experiment	condition	repetition	artifact_id	canister	wasm_bytes	gzip_bytes	code_section_bytes	data_section_bytes	ic_wasm_total_functions	replica_limited_defined_functions	optimizer_defined_functions	table_minimum	element_entries	wasm_export_entries	ic_wasm_exported_methods	candid_bytes	candid_service_methods	wasm_sha256	gzip_sha256	candid_sha256	optimizer_before_raw	optimizer_before_gzip	optimizer_before_code	optimizer_before_data	optimizer_before_functions
b1-18-pool-ledger-hard-cut	baseline	b	canonical_index_child	index_child	2443461	885826	2224691	184570	4028	3989	3989	837	836	10	9	26552	4	f387909060a1e1e08967ec260ecf45dd639babdedfae58e0aeefa2aa1f40bb2e	901f75abc69854430dc5620b891f984140ef64dc89cade1fecd04f055927b087	e48c0cd06b2226b109bc232f10a3b0bfc2349974ac668fc26d28ae238da06b55	2598578	868316	2377025	186741	4648
b1-18-pool-ledger-hard-cut	baseline	b	canonical_user_shard	user_shard	3255168	1160735	2998087	214347	5363	5320	5320	974	973	13	12	33104	7	8b624d3975dc4a6d75f0ad9e58aeeb383bce25f5d5e9052f26dff7d735ca3041	ad21da49c38cec2c41655fe1151c4d1a1860d022cc0a90e6827753bee46e5e74	648f83464f608ef78c4d6323373d9b943a23bfafdd530392aba8a9287ff99725	3458678	1140051	3198339	216889	6080
b1-18-pool-ledger-hard-cut	baseline	b	canonical_scale_replica	scale_replica	2897227	1043750	2659685	200171	4724	4687	4687	925	924	11	10	28760	5	775f0d14e21a8b7f75b1148af2073140b2d234885ed8907dbf63efbec938f6a4	8f2a9ee1215ff9fc745ac6d4e369ff689ec9f9f5ab913ee807bb6a3cdb596fd8	a908ffd66c6777c6e00f587e85a80ccbe09513f73dfc09433fefec93dec4a344	3075872	1024990	2835120	202709	5385
b1-18-pool-ledger-hard-cut	baseline	b	canonical_root	root	7151733	2539419	6711243	335124	9673	9628	9628	1662	1661	12	11	89742	6	8ce6792bce1f2728120ef36fc965e96343c39551badf5bb9e56e8f41196b013f	582544a7fe75ecd5f5f9e80fc8369c5995f08f8fdec301589f3d9a2a2c5c99ad	20427aca70289c01396d7c5001267b10663ec57ddf037596e5339d1c50f8270b	7596044	2470560	7150947	338385	11021
b1-18-pool-ledger-hard-cut	baseline	b	canonical_fleet_coordinator	fleet_coordinator	3496010	1214700	3245591	198875	4496	4462	4462	883	882	7	6	43510	2	c746cea415c09c2134d94843176509fa6bc727d9ceccd512334303749f0376ce	950ec55a714cb8f364d5c5472c66b3dc4e9cb1c2717ec86ef1d6c75e4e1b5ba2	51fd22fd1e9c038d673fdabc6ea02881e12179199c73974f7d4637477e0d5c66	3719974	1180669	3466418	201209	5322
b1-18-pool-ledger-hard-cut	baseline	b	canonical_wasm_store	wasm_store	2452050	889889	2254699	176895	4277	4238	4238	840	839	11	10	12459	5	53ead46bd431942a76ceecf4ed4ea2478b6bc14e507f6e5e469c06829de80643	48bb8e814eef8f6abb50868e22f4a94241373164c1fe056571a902f98106e604	89e2f95c4ac284c099e95d2102df8995e0f5332c50a85e3f3d2ffed918e16fa6	2607269	870360	2407093	179101	4918
b1-18-pool-ledger-hard-cut	baseline	b	historical_pool_ledger_recovery	pool_ledger_recovery	497508	201321	418859	75086	1326	1305	1305	397	396	5	4	505	2	939197a71f9344d6f6c4a8891aea2d2b5538cfd343cad0e5b0d961f4c4fe5ddb	4948d5185b7fb3a3656410e735612e5016c9917fae03937634ee4e53d3065ecb	e9d6980c43b8f87bbae1443272fd84b0e2ec6811c4bf1e6efb5cf8b08b6f61d3	551299	187832	469177	77268	2562
b1-18-pool-ledger-hard-cut	variant	a	canonical_app	app	2886499	1038600	2649981	199809	4696	4659	4659	922	921	10	9	28177	4	627f1f2ea93d4fac21ff72f56dc43cadc8015cd96a6f8113da9c681f56906af0	9ea817aca83c7d972f5e1d5fbb01f5c97bd37b87b35abc01aa171b81b888055a	23a46a416a5337268ac729a02ef9d53d350e2adc0fe847d5f80097f01acf48b8	3064834	1019928	2825138	202317	5355
b1-18-pool-ledger-hard-cut	variant	a	canonical_index_hub	index_hub	2672193	960739	2444687	191462	4378	4339	4339	860	859	10	9	27959	4	709bcaab187381ec51a7056a2e0ceafef9f0570fce1a82c59284f040175ef299	402a8152cd659796dec54ba604e5f4d84b5354ace3e7477601463e9aa85b638a	f8dde730be71f9ddb0224dfb8f365685f2579d880cc37e98a6886b0535180c44	2841916	943290	2611587	193629	5051
b1-18-pool-ledger-hard-cut	variant	a	canonical_test	test	3201021	1139833	2943986	213886	5213	5174	5174	973	972	12	11	33804	6	137730bee43caf3fabf533111db0f28564a38b56afc4ad5f8c5077e1ef735895	11fac5b60a17bffd8ac0f18b299cb4c44247e781551874e4fdbf23d33a57bd85	d11737484d3563127fb6cb9f76d439a9f3e72556e977f70733e7d338985a4ad6	3400850	1119559	3140497	216497	5924
b1-18-pool-ledger-hard-cut	variant	a	canonical_user_hub	user_hub	3327407	1188570	3069402	217967	5491	5452	5452	978	977	14	13	30282	8	ba9e92ab2ae1ca49836bee66f5e38c524d9208cf8e5697e923d567cc1055f14f	240c1f4c0fa38b98747ebf64b43e21eac3f8c4c29e9752c8fe186c0d3adbae1d	af64d6a04b17ad85d7bc793d34af55db72ab1126f7c8b82733d5e418991ce357	3533996	1170967	3272646	220589	6233
b1-18-pool-ledger-hard-cut	variant	a	canonical_scale_hub	scale_hub	3251031	1157570	2996281	215651	5321	5282	5282	965	964	12	11	29665	6	a9029ef9544a404b97f0bbacaa07b2a9cdf6da1e18b24e087a014c5063c4111d	ba55f1cb52f30e31e79849a6217d1dbcd89f5f0fe52afac584f6bf557cd9ca1e	a4f07b544ad72d4fbe8dae44d64578f016f6b68aa95d89e9795724ea2c9dd5cb	3454672	1141144	3196591	218273	6048
b1-18-pool-ledger-hard-cut	variant	a	canonical_index_child	index_child	2443461	885826	2224691	184570	4028	3989	3989	837	836	10	9	26552	4	f387909060a1e1e08967ec260ecf45dd639babdedfae58e0aeefa2aa1f40bb2e	901f75abc69854430dc5620b891f984140ef64dc89cade1fecd04f055927b087	e48c0cd06b2226b109bc232f10a3b0bfc2349974ac668fc26d28ae238da06b55	2598578	868316	2377025	186741	4648
b1-18-pool-ledger-hard-cut	variant	a	canonical_user_shard	user_shard	3255168	1160735	2998087	214347	5363	5320	5320	974	973	13	12	33104	7	8b624d3975dc4a6d75f0ad9e58aeeb383bce25f5d5e9052f26dff7d735ca3041	ad21da49c38cec2c41655fe1151c4d1a1860d022cc0a90e6827753bee46e5e74	648f83464f608ef78c4d6323373d9b943a23bfafdd530392aba8a9287ff99725	3458678	1140051	3198339	216889	6080
b1-18-pool-ledger-hard-cut	variant	a	canonical_scale_replica	scale_replica	2897227	1043750	2659685	200171	4724	4687	4687	925	924	11	10	28760	5	775f0d14e21a8b7f75b1148af2073140b2d234885ed8907dbf63efbec938f6a4	8f2a9ee1215ff9fc745ac6d4e369ff689ec9f9f5ab913ee807bb6a3cdb596fd8	a908ffd66c6777c6e00f587e85a80ccbe09513f73dfc09433fefec93dec4a344	3075872	1024990	2835120	202709	5385
b1-18-pool-ledger-hard-cut	variant	a	canonical_root	root	7051880	2508758	6615553	332771	9589	9544	9544	1649	1648	12	11	88042	6	eb66e5923391ea65d868dd760f1c057b0aefd403e90c7bb952d6b8adb9d7bf57	98d05cffbb9a766232b0bc76c05f41467a95439e23bd74c10c1d287b7cca1bbc	806dde0018643605d58f496261e48ca0950db5391463c887c24c3bb34e63e4b4	7487468	2441782	7046518	336069	10916
b1-18-pool-ledger-hard-cut	variant	a	canonical_fleet_coordinator	fleet_coordinator	3496010	1214705	3245591	198875	4496	4462	4462	883	882	7	6	43510	2	c70961fc6472632552ec160458cc37b7cc6ce469c322184dadbef3c5f15dc849	e4f7a0285fd25dd147cb3dc799a73bd895ff447ef5ae3ca92f5d4beec6ffdb00	51fd22fd1e9c038d673fdabc6ea02881e12179199c73974f7d4637477e0d5c66	3719974	1180676	3466418	201209	5322
b1-18-pool-ledger-hard-cut	variant	a	canonical_wasm_store	wasm_store	2452050	889889	2254699	176895	4277	4238	4238	840	839	11	10	12459	5	53ead46bd431942a76ceecf4ed4ea2478b6bc14e507f6e5e469c06829de80643	48bb8e814eef8f6abb50868e22f4a94241373164c1fe056571a902f98106e604	89e2f95c4ac284c099e95d2102df8995e0f5332c50a85e3f3d2ffed918e16fa6	2607269	870360	2407093	179101	4918
b1-18-pool-ledger-hard-cut	variant	b	canonical_app	app	2886499	1038600	2649981	199809	4696	4659	4659	922	921	10	9	28177	4	627f1f2ea93d4fac21ff72f56dc43cadc8015cd96a6f8113da9c681f56906af0	9ea817aca83c7d972f5e1d5fbb01f5c97bd37b87b35abc01aa171b81b888055a	23a46a416a5337268ac729a02ef9d53d350e2adc0fe847d5f80097f01acf48b8	3064834	1019928	2825138	202317	5355
b1-18-pool-ledger-hard-cut	variant	b	canonical_index_hub	index_hub	2672193	960739	2444687	191462	4378	4339	4339	860	859	10	9	27959	4	709bcaab187381ec51a7056a2e0ceafef9f0570fce1a82c59284f040175ef299	402a8152cd659796dec54ba604e5f4d84b5354ace3e7477601463e9aa85b638a	f8dde730be71f9ddb0224dfb8f365685f2579d880cc37e98a6886b0535180c44	2841916	943290	2611587	193629	5051
b1-18-pool-ledger-hard-cut	variant	b	canonical_test	test	3201021	1139833	2943986	213886	5213	5174	5174	973	972	12	11	33804	6	137730bee43caf3fabf533111db0f28564a38b56afc4ad5f8c5077e1ef735895	11fac5b60a17bffd8ac0f18b299cb4c44247e781551874e4fdbf23d33a57bd85	d11737484d3563127fb6cb9f76d439a9f3e72556e977f70733e7d338985a4ad6	3400850	1119559	3140497	216497	5924
b1-18-pool-ledger-hard-cut	variant	b	canonical_user_hub	user_hub	3327407	1188570	3069402	217967	5491	5452	5452	978	977	14	13	30282	8	ba9e92ab2ae1ca49836bee66f5e38c524d9208cf8e5697e923d567cc1055f14f	240c1f4c0fa38b98747ebf64b43e21eac3f8c4c29e9752c8fe186c0d3adbae1d	af64d6a04b17ad85d7bc793d34af55db72ab1126f7c8b82733d5e418991ce357	3533996	1170967	3272646	220589	6233
b1-18-pool-ledger-hard-cut	variant	b	canonical_scale_hub	scale_hub	3251031	1157570	2996281	215651	5321	5282	5282	965	964	12	11	29665	6	a9029ef9544a404b97f0bbacaa07b2a9cdf6da1e18b24e087a014c5063c4111d	ba55f1cb52f30e31e79849a6217d1dbcd89f5f0fe52afac584f6bf557cd9ca1e	a4f07b544ad72d4fbe8dae44d64578f016f6b68aa95d89e9795724ea2c9dd5cb	3454672	1141144	3196591	218273	6048
b1-18-pool-ledger-hard-cut	variant	b	canonical_index_child	index_child	2443461	885826	2224691	184570	4028	3989	3989	837	836	10	9	26552	4	f387909060a1e1e08967ec260ecf45dd639babdedfae58e0aeefa2aa1f40bb2e	901f75abc69854430dc5620b891f984140ef64dc89cade1fecd04f055927b087	e48c0cd06b2226b109bc232f10a3b0bfc2349974ac668fc26d28ae238da06b55	2598578	868316	2377025	186741	4648
b1-18-pool-ledger-hard-cut	variant	b	canonical_user_shard	user_shard	3255168	1160735	2998087	214347	5363	5320	5320	974	973	13	12	33104	7	8b624d3975dc4a6d75f0ad9e58aeeb383bce25f5d5e9052f26dff7d735ca3041	ad21da49c38cec2c41655fe1151c4d1a1860d022cc0a90e6827753bee46e5e74	648f83464f608ef78c4d6323373d9b943a23bfafdd530392aba8a9287ff99725	3458678	1140051	3198339	216889	6080
b1-18-pool-ledger-hard-cut	variant	b	canonical_scale_replica	scale_replica	2897227	1043750	2659685	200171	4724	4687	4687	925	924	11	10	28760	5	775f0d14e21a8b7f75b1148af2073140b2d234885ed8907dbf63efbec938f6a4	8f2a9ee1215ff9fc745ac6d4e369ff689ec9f9f5ab913ee807bb6a3cdb596fd8	a908ffd66c6777c6e00f587e85a80ccbe09513f73dfc09433fefec93dec4a344	3075872	1024990	2835120	202709	5385
b1-18-pool-ledger-hard-cut	variant	b	canonical_root	root	7051880	2508758	6615553	332771	9589	9544	9544	1649	1648	12	11	88042	6	eb66e5923391ea65d868dd760f1c057b0aefd403e90c7bb952d6b8adb9d7bf57	98d05cffbb9a766232b0bc76c05f41467a95439e23bd74c10c1d287b7cca1bbc	806dde0018643605d58f496261e48ca0950db5391463c887c24c3bb34e63e4b4	7487468	2441782	7046518	336069	10916
b1-18-pool-ledger-hard-cut	variant	b	canonical_fleet_coordinator	fleet_coordinator	3496010	1214705	3245591	198875	4496	4462	4462	883	882	7	6	43510	2	c70961fc6472632552ec160458cc37b7cc6ce469c322184dadbef3c5f15dc849	e4f7a0285fd25dd147cb3dc799a73bd895ff447ef5ae3ca92f5d4beec6ffdb00	51fd22fd1e9c038d673fdabc6ea02881e12179199c73974f7d4637477e0d5c66	3719974	1180676	3466418	201209	5322
b1-18-pool-ledger-hard-cut	variant	b	canonical_wasm_store	wasm_store	2452050	889889	2254699	176895	4277	4238	4238	840	839	11	10	12459	5	53ead46bd431942a76ceecf4ed4ea2478b6bc14e507f6e5e469c06829de80643	48bb8e814eef8f6abb50868e22f4a94241373164c1fe056571a902f98106e604	89e2f95c4ac284c099e95d2102df8995e0f5332c50a85e3f3d2ffed918e16fa6	2607269	870360	2407093	179101	4918
